id,user_id,balance,total_earned,total_spent,created_at,updated_at
7e1dce81-94dd-46dc-94b4-cb52e417a201,113535252238275818653,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:38.195
915b22fa-b1eb-48cc-99f0-110ab667d600,106601560610976712286,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:36.408
a707445e-ffbd-464d-abfb-5674b2158cc4,107644984396459941681,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:36.587
6e96023d-db36-4222-8bd7-ddb70e432794,117143489127276091516,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:36.76
0aa2e3e5-9791-4e8a-95c5-2fa1a897258f,112391534641101301536,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:36.932
f56c0f82-ec93-4b66-9b9b-483800f6a08d,113932114225047427839,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:37.329
c6433095-d564-4a3d-9fd9-6d0ee7e564ee,104769375440579310600,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:37.502
c4f5a3e0-5617-46f4-add2-11b9c8f9699f,117967581330609976726,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:37.675
3e872938-98aa-48d9-8b22-3a2474c2489b,117421731133357945714,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:37.847
a652342a-e8ef-4687-93b5-c7fceb68511f,105009786103936074736,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:38.022
becb4519-1104-424b-84f8-9e7e4a4eb02e,101843700659490471682,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:39.327
66bf688d-0b8c-4b20-b071-a44d5d96c029,109157273885808573021,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:39.504
dbf4db8b-87c7-4777-9f5b-94f8d00dfa54,102555170197430454015,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:39.683
1d03ada6-8a62-4a5e-a656-3f6d4091f90e,110533958100740139371,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:39.858
d3b58840-80fc-454c-961f-6ed005a7f9f3,106875255954526738967,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:40.031
4b687235-f5ab-4d87-9480-ccbfdfc3d09d,108247102671435910688,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:40.203
eac6d5a3-cd92-478a-89ef-70d0c4a29da8,116550336016981534580,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:40.376
17f7a3b4-a9e5-43e6-ba92-ae174b4b8055,110080937020141094652,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:40.548
0f1c667c-65ef-4a36-a8eb-b40edbfb132e,104136255347938763024,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:40.721
bb2e0ac1-75b5-4077-9274-823d1ba982e7,118413241314044786041,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:40.896
b3cd7efd-1ee1-4b12-882e-79825f9f2663,100398118304081017835,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:41.069
abb27bf5-414b-45bd-a307-02deba226bbe,101035018549862998642,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:41.243
4e1cb73b-1a5b-40a2-a094-d433d7079592,103847134135411773062,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:41.416
0a12818e-d614-420a-9577-8a3446d47fa5,101017118047810033810,145,145,0,2025-06-26 02:48:32.473985,2025-07-01 12:22:56.436
d5e22014-53f5-442e-a41d-1028ab6fd586,106735105640570221661,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:36.224
3fc14e3d-0948-40e8-b6ca-bc96a0adc152,116637436939594438315,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:38.393
194fb6dd-8cea-4747-baf0-d032fcaa08be,102598988575056957509,42,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:37.154
2ccabe35-f733-47e5-b5d5-2b597027f930,112414978779605500380,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:38.742
3a665eab-4201-4c30-ad21-0f6e0789ba30,114412263988981349708,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:38.973
fa19094d-4d5a-4c94-83b3-701cc7f7935d,101257319488988233453,45,45,0,2025-06-26 02:48:32.473985,2025-06-26 02:48:39.148
086e092f-7d5a-4e75-9c48-fe63b3710599,116590147040386578007,5,5,0,2025-06-26 03:10:19.630377,2025-06-26 03:10:19.630377
e5f91e61-f32b-41b2-a490-7fe1ae0ac6bd,107714304722591997660,5,5,0,2025-06-26 03:52:42.312479,2025-06-26 03:52:42.312479
537610f7-75b9-4f39-a428-77646482a357,116527602069336197180,5,5,0,2025-06-26 04:28:40.133759,2025-06-26 04:28:40.133759
52ebd907-b687-4cf8-ab91-6a90fe538e13,117064908070974409833,105,455,350,2025-06-26 16:17:40.999001,2025-06-27 10:54:01.706594
d8445d4c-89bb-45ca-9c70-43f8eea13d7d,104889209683374190754,5,5,0,2025-06-26 16:21:16.002505,2025-06-26 16:21:16.002505
86a9d9e8-7eb1-481a-af7a-87369108d1f1,114339853967794405116,5,5,0,2025-06-26 16:51:55.460875,2025-06-26 16:51:55.460875
dedbe232-49a6-47e8-bbb6-afcd764fcd97,111270752892241334278,5,5,0,2025-06-27 02:35:42.052096,2025-06-27 02:35:42.052096
13e426f6-233f-4e6d-b703-1a849dee5e03,108476669174668798025,5,5,0,2025-06-27 04:05:41.892173,2025-06-27 04:05:41.892173
ffa2e33e-deaa-46b6-8fc9-81ca06a9b1d0,test_ref_001,30,30,0,2025-06-27 10:53:38.50453,2025-06-27 10:53:38.50453
3145f598-41f4-4036-9d9b-c0b8a5eb25fe,111312202019685507772,5,5,0,2025-06-27 13:59:18.547459,2025-06-27 13:59:18.547459
8b180c7a-b534-496a-ab6b-846f5be4fb2e,102768657775859894148,5,5,0,2025-06-28 07:41:25.503642,2025-06-28 07:41:25.503642
eabde552-f253-418e-9586-e0fbfbde298c,113401325654215713948,5,5,0,2025-06-28 11:54:13.398446,2025-06-28 11:54:13.398446
c48ca8a2-58db-450b-9e55-b46faa06e12c,114731142662860570491,5,5,0,2025-06-29 08:12:04.451618,2025-06-29 08:12:04.451618
8f2d8396-8d35-4e4d-9d79-85bd530529eb,102616837466518629744,5,5,0,2025-06-29 23:56:30.024616,2025-06-29 23:56:30.024616
5a7d74af-c9fa-4462-9fa7-8183ea41ce37,108177013617605737408,5,5,0,2025-06-30 05:39:14.943456,2025-06-30 05:39:14.943456
95b10ec8-15e4-44f2-b7c6-ef396a418927,115421361462560133026,5,5,0,2025-06-30 05:41:01.103007,2025-06-30 05:41:01.103007
c6326cd8-516d-4900-8bb0-c5a64c4a40ce,105914128469529897547,5,5,0,2025-07-02 08:25:34.146332,2025-07-02 08:25:34.146332
8ac8783b-54ff-413f-8caa-8008ca903ab8,105585638071084396243,5,5,0,2025-07-03 04:58:27.139347,2025-07-03 04:58:27.139347
9f62de1c-09f8-4b88-9167-7e1a5896949d,108148146860340028067,5,5,0,2025-07-03 06:24:05.943186,2025-07-03 06:24:05.943186
267b2356-fb35-4ada-b3e7-4ef5d8e8ff7d,111405938707997779368,5,5,0,2025-07-04 03:54:19.277292,2025-07-04 03:54:19.277292
297cd2da-81e7-4e91-868c-470f79879614,102892678037134869844,5,5,0,2025-07-04 03:54:53.882091,2025-07-04 03:54:53.882091
8d9f3e26-9a59-47f2-8606-7337159a6322,10210470623075987,5,5,0,2025-07-05 03:01:28.528861,2025-07-05 03:01:28.528861
835a32a4-55d6-424a-906d-caf45f1f0b03,107085739049924926667,5,5,0,2025-07-05 09:14:30.600507,2025-07-05 09:14:30.600507
e033ed68-2fa9-43a2-91b6-342ef9dcd25a,109111332093151415441,5,5,0,2025-07-06 04:25:52.385188,2025-07-06 04:25:52.385188
a52cf6a7-6114-44eb-9697-b5579407e472,113456495353462595611,5,5,0,2025-07-06 05:26:06.535,2025-07-06 05:26:06.535
cd6442e6-851a-4ea3-9edb-4efae81d774d,110364435627967583726,5,5,0,2025-07-06 06:25:08.100801,2025-07-06 06:25:08.100801
336a6ec2-dea5-4ea3-979a-aa38d9fc27aa,103793501691175045367,5,5,0,2025-07-07 23:35:40.041652,2025-07-07 23:35:40.041652
ac4bbc13-9c31-4379-a2f8-426aa520d95f,115310026521828121418,5,5,0,2025-07-08 05:48:20.506264,2025-07-08 05:48:20.506264
3c3a8aeb-bf88-42ef-a36a-f17d434294e9,114208381464190232436,5,5,0,2025-07-08 05:52:15.276679,2025-07-08 05:52:15.276679
0b2bdaab-55c0-4d85-98e1-d22f730ba8ea,100630955075363797221,5,5,0,2025-07-08 05:55:52.078329,2025-07-08 05:55:52.078329
25a0d447-f777-4091-936d-a172893b711f,107184352832456068251,5,5,0,2025-07-09 05:55:55.498192,2025-07-09 05:55:55.498192
7d3a8386-4442-4f0c-a7c9-986ead620f47,100013502980736697554,5,5,0,2025-07-10 03:31:03.217271,2025-07-10 03:31:03.217271
87e38ee4-259a-4eee-bc07-56d858aaa029,116954046158399605073,5,5,0,2025-07-11 04:16:14.711745,2025-07-11 04:16:14.711745
e3b49c8a-d790-47c9-9b78-a4ea6b94b17d,fde58ee5-902a-4b9d-8bac-152d48b25fd5,30,30,0,2025-07-11 14:19:18.287,2025-07-11 14:19:18.287
c27ff228-0f75-4d5f-8ab5-8608b01a3307,2cc2de38-7bb4-4300-9f26-19058ab67012,30,30,0,2025-07-11 14:34:29.127,2025-07-11 14:34:29.127
7b97f075-f817-415d-a4e2-b89daa49a1e7,6a81e81c-3dc0-4910-8941-da83933299c6,30,30,0,2025-07-11 14:35:28.147,2025-07-11 14:35:28.147
d7b01630-494e-43ef-86b0-2404f8d5ab03,7dee4e32-847e-4c78-99ab-a4fa6e44b980,30,30,0,2025-07-11 15:02:15.466,2025-07-11 15:02:15.466
0a1a6219-8510-414e-9dc9-535f8eeccc1d,109437420140104686729,5,5,0,2025-07-11 19:14:56.318708,2025-07-11 19:14:56.318708
3d177b52-cdea-41e2-98e6-7114ff9f50e9,114037010616433047724,5,5,0,2025-07-13 11:52:14.590117,2025-07-13 11:52:14.590117
ec139f1b-d276-4161-884e-c25864b9c946,110122300136214594716,5,5,0,2025-07-15 03:56:40.618098,2025-07-15 03:56:40.618098
d933b2b1-4e70-4b89-a5c8-bf4d5e9e430a,103095580012954934106,5,5,0,2025-07-16 07:03:37.102733,2025-07-16 07:03:37.102733
7ba35c41-c8c8-41e2-a97e-2f7dcbcfacb4,117139586152692118256,5,5,0,2025-07-16 07:19:34.376124,2025-07-16 07:19:34.376124
e3b6b28c-2d7c-475c-b1c0-bb1df68cbe3d,110124812139026560993,5,5,0,2025-07-16 07:19:38.979145,2025-07-16 07:19:38.979145
40fcffc9-0bb1-43a4-b617-9b7ac16e9c29,113570773237001588812,5,5,0,2025-07-16 07:53:59.646183,2025-07-16 07:53:59.646183
655ac9b1-1676-46b7-9883-1503ac7407f1,112569264597752618009,5,5,0,2025-07-16 09:17:17.659502,2025-07-16 09:17:17.659502
bfa38b08-593a-4ef5-94cb-3166a671bade,109715502913934008446,5,5,0,2025-07-16 09:43:14.047209,2025-07-16 09:43:14.047209
190d21c4-c4d4-4d8e-ab6d-b22b8fb9149b,112579405225653378670,5,5,0,2025-07-16 10:09:49.806346,2025-07-16 10:09:49.806346
c91e49cd-eb2d-4672-9dc9-6b4e3bce44e1,108809803891640451546,5,5,0,2025-07-16 10:14:20.955985,2025-07-16 10:14:20.955985
b2893fdc-6280-4773-ab69-61e20175a63c,109625599795564194352,5,5,0,2025-07-17 01:04:00.084744,2025-07-17 01:04:00.084744
fad0a4b4-2685-4eb7-8ec0-db6640e40390,102671841094647637910,5,5,0,2025-07-17 01:16:31.646427,2025-07-17 01:16:31.646427
130d17f3-f7ea-4751-afb4-60a7513cb25a,118192864713249821484,5,5,0,2025-07-17 01:25:30.96233,2025-07-17 01:25:30.96233
1bce49ea-065b-4029-be44-64b73fbc0b0d,101178058892744469264,5,5,0,2025-07-17 01:48:10.113081,2025-07-17 01:48:10.113081
6d00cdd9-0dcd-4d17-8b3c-185a9039848f,103869971010487501231,5,5,0,2025-07-17 02:19:02.212542,2025-07-17 02:19:02.212542
3d3411ae-18b5-46c1-a5d1-69c3aea84909,112177663547914915056,5,5,0,2025-07-17 02:35:04.79512,2025-07-17 02:35:04.79512
441727e6-de08-40be-a5f0-793f365c0abc,100234628668778220513,5,5,0,2025-07-17 02:43:31.949963,2025-07-17 02:43:31.949963
c2da06b0-e3e5-4a30-b6fb-8bde20117821,111628629161785488058,5,5,0,2025-07-17 02:45:08.347293,2025-07-17 02:45:08.347293
14d19c22-e6a9-45fb-b128-9a0deb09e812,100353906789484071076,5,5,0,2025-07-17 02:52:47.892353,2025-07-17 02:52:47.892353
68d2b180-6516-42dc-876e-6e7845f5c88c,105030174117086901615,5,5,0,2025-07-17 02:57:49.471396,2025-07-17 02:57:49.471396
df615551-bf4d-49ae-b576-8d027ba96521,115815545232756371552,5,5,0,2025-07-17 02:58:59.287993,2025-07-17 02:58:59.287993
eac4d0db-921a-4b70-9a3f-ec365b605435,112323905067776705599,5,5,0,2025-07-17 03:01:34.686111,2025-07-17 03:01:34.686111
49c3dd03-7c54-4da8-a44e-5c9d162ca18b,110356657478245939428,5,5,0,2025-07-17 03:01:42.2768,2025-07-17 03:01:42.2768
d3aa903d-6cda-4cc1-8fbc-b9cac27e45b6,103830638108295003746,5,5,0,2025-07-17 03:17:33.011217,2025-07-17 03:17:33.011217
174d4ca7-d73a-4df6-8def-fe5b863e020c,101204109648730673291,5,5,0,2025-07-17 03:31:47.561393,2025-07-17 03:31:47.561393
196410c2-8572-49dc-8466-242953ef9dcf,109681257516269053849,5,5,0,2025-07-17 03:42:39.697954,2025-07-17 03:42:39.697954
337720b3-6f0f-48da-b4d6-dea9e58a6a1a,113096269993761756098,5,5,0,2025-07-17 03:55:37.756199,2025-07-17 03:55:37.756199
c0dc4989-a666-459e-835a-ad28c6139718,116312903266531599845,5,5,0,2025-07-17 03:56:02.356852,2025-07-17 03:56:02.356852
3b287474-d476-43e6-ab0b-a705f6d6ae02,114813025645185385376,5,5,0,2025-07-17 03:57:42.224345,2025-07-17 03:57:42.224345
2641a2be-47e0-41b2-aae3-9c36ea120e4b,110206559870308611038,5,5,0,2025-07-17 05:47:16.261305,2025-07-17 05:47:16.261305
064150fc-1f9e-4f89-8262-3a21f08c030a,101047981211383027431,5,5,0,2025-07-17 05:51:06.995986,2025-07-17 05:51:06.995986
6a33630a-cab5-45cc-8427-5e45cfbb1cb0,105708346760191841821,5,5,0,2025-07-17 06:03:56.079737,2025-07-17 06:03:56.079737
03bbac99-39d2-4ca9-93a2-0320b66d6589,104495702894121816776,5,5,0,2025-07-17 11:06:51.854541,2025-07-17 11:06:51.854541
7bae2a83-4a9f-4b6c-95ff-93d9a7e904e3,101360624850061634724,5,5,0,2025-07-17 11:29:14.202603,2025-07-17 11:29:14.202603
cf7be784-15da-4c8f-a1ef-6c0e76cd0f28,117165463064836349602,5,5,0,2025-07-17 13:08:19.692699,2025-07-17 13:08:19.692699
9309fb22-5a41-4d2d-81dc-01b72072cf38,106086091744332102665,5,5,0,2025-07-17 14:55:16.093279,2025-07-17 14:55:16.093279
529580d3-efc0-4765-a9a3-79836f9aefa4,117701319901601925947,5,5,0,2025-07-17 15:40:58.941779,2025-07-17 15:40:58.941779
775d29fb-6323-4001-8bd9-9c852ca4cd7d,109778049711871244557,5,5,0,2025-07-18 01:12:53.408702,2025-07-18 01:12:53.408702
4caa41eb-3a39-4cf0-a565-5855c33496af,103786941408413367778,5,5,0,2025-07-18 05:53:13.53851,2025-07-18 05:53:13.53851
faa0f851-3526-44e2-9507-7bd9571aba97,117695449625622225853,5,5,0,2025-07-18 06:26:03.258146,2025-07-18 06:26:03.258146
78389f97-bcee-467d-886d-2e5503be3d0b,109726742825905883354,5,5,0,2025-07-18 08:52:40.77746,2025-07-18 08:52:40.77746
c6418502-f15d-41c3-ae78-475c8efb3438,100994628054598472698,5,5,0,2025-07-18 09:07:50.498404,2025-07-18 09:07:50.498404
1de76ffa-fc97-4f7a-9453-6d00138d3cc2,114023689778883259451,5,5,0,2025-07-18 15:48:40.075537,2025-07-18 15:48:40.075537
cff12985-1c2e-49c2-b1d6-c4e178301c9f,107750091378820661573,5,5,0,2025-07-19 06:42:51.615695,2025-07-19 06:42:51.615695
4eff0639-9294-4d9f-a325-e4134519d65e,117353612926061562031,5,5,0,2025-07-19 13:33:56.274378,2025-07-19 13:33:56.274378
61ca4967-22f7-43d3-bf05-2ef94df9a92e,109794213874445960198,5,5,0,2025-07-20 04:17:01.924447,2025-07-20 04:17:01.924447
23528104-7010-4cd7-ae79-48416e5970eb,104902707858756235782,5,5,0,2025-07-20 04:17:26.128326,2025-07-20 04:17:26.128326
28dc0803-c5d1-4552-a8bc-6f8c008a3836,101423215996953264082,5,5,0,2025-07-20 04:54:31.448403,2025-07-20 04:54:31.448403
2eb4e20f-7abe-492c-b0d8-356b9f838db8,117776464164125267786,5,5,0,2025-07-20 06:02:16.152141,2025-07-20 06:02:16.152141
2bb22411-2c27-4249-9307-e7d6ab32880c,112227095036753812112,5,5,0,2025-07-20 06:59:24.602954,2025-07-20 06:59:24.602954
d5d5fb69-86b2-4caa-9d38-e2bab11eb971,114087122299731135015,5,5,0,2025-07-20 11:02:52.355743,2025-07-20 11:02:52.355743
71d7978a-fa35-4b87-8005-1e2ba2b80ff6,106668045506076837614,5,5,0,2025-07-20 12:25:51.03521,2025-07-20 12:25:51.03521
a7a4facd-d2ad-4540-9f35-d35a9ff3429f,100919373347353796566,5,5,0,2025-07-20 15:07:25.471288,2025-07-20 15:07:25.471288
fe099c63-9314-40be-b4ad-0ea6b780040d,118062304602886337304,5,5,0,2025-07-21 01:48:46.533345,2025-07-21 01:48:46.533345
c41653c6-ff72-46a8-b7ce-1cc384bf9d9b,114528832035356418370,5,5,0,2025-07-21 02:21:17.984915,2025-07-21 02:21:17.984915
e3310c81-4503-4e03-9628-9c90dadc727f,111726292183513239471,5,5,0,2025-07-21 02:43:20.196424,2025-07-21 02:43:20.196424
fc4bb879-bea9-4952-9337-19f1a48adca0,104326468112117442384,5,5,0,2025-07-21 02:49:20.986968,2025-07-21 02:49:20.986968
bcfb1ec9-734e-408d-9c94-277c9318644b,111193450053314152898,5,5,0,2025-07-21 04:25:59.843186,2025-07-21 04:25:59.843186
baee7099-e7d4-4693-a168-dda4d6e4bc90,106153341655182038998,5,5,0,2025-07-21 06:38:44.359338,2025-07-21 06:38:44.359338
d98052eb-9b51-40a3-8849-de5e1e696432,112517642187689833539,5,5,0,2025-07-21 07:46:43.348168,2025-07-21 07:46:43.348168
89749432-d840-40d4-ad05-2fcebd96f6df,111742228232924330112,5,5,0,2025-07-21 08:52:00.311325,2025-07-21 08:52:00.311325
4caa2391-7784-44f9-a32e-d68581e7c401,100854228069357598377,5,5,0,2025-07-21 09:49:39.663994,2025-07-21 09:49:39.663994
2b097289-a0c7-4476-935b-5878745073c3,116278568077761670770,5,5,0,2025-07-21 12:46:22.984335,2025-07-21 12:46:22.984335
9d695090-f791-4d34-8e66-bba8467174c8,110295677771131349717,5,5,0,2025-07-21 13:55:06.444161,2025-07-21 13:55:06.444161
a6877445-0a19-4c6d-92e2-f0601ea993a6,109367693870245948873,5,5,0,2025-07-21 14:04:03.260643,2025-07-21 14:04:03.260643
85bc3808-51ea-41b0-a120-6caf5ef75204,111093041697654330947,5,5,0,2025-07-21 15:35:11.075805,2025-07-21 15:35:11.075805
2aca6bd0-09da-45c7-80ca-be0d9382ddea,104591688624434352902,5,5,0,2025-07-22 00:02:24.889418,2025-07-22 00:02:24.889418
cb9dbf01-ae5b-498c-9fa4-513d1405b1bc,107220667048277275584,5,5,0,2025-07-22 01:05:14.994944,2025-07-22 01:05:14.994944
806b2071-0bda-45b2-9c50-a779119b8636,117444607830423928999,5,5,0,2025-07-22 06:28:57.936216,2025-07-22 06:28:57.936216
f0c877c0-851e-49f7-8482-118c1813d593,108100797395924953652,5,5,0,2025-07-23 01:17:00.134359,2025-07-23 01:17:00.134359
17fb2cd9-a8b1-4cb6-9677-4cb3b41a3ab0,107372832389635407458,5,5,0,2025-07-23 03:48:50.328447,2025-07-23 03:48:50.328447
1f01c35c-946c-49ff-ad07-82f8abf380ee,115057740759379544346,5,5,0,2025-07-23 04:24:48.287913,2025-07-23 04:24:48.287913
40ed7de1-c0ca-4e19-a617-b871f01bc4af,101065572702452992246,5,5,0,2025-07-23 09:05:09.338087,2025-07-23 09:05:09.338087
5fc96109-a461-4efc-9160-f52d04198ba9,114516298647546209464,5,5,0,2025-07-23 15:08:58.003703,2025-07-23 15:08:58.003703
64f0e7f0-e45f-47f6-8e2d-b7051ea05469,110105121348902721898,5,5,0,2025-07-24 00:50:33.70359,2025-07-24 00:50:33.70359
6ebddd4e-0342-44a7-ac09-49004c4dd161,107930898254923410219,5,5,0,2025-07-24 02:16:50.507204,2025-07-24 02:16:50.507204
7aea94ba-710b-4da4-bcce-1fb4b89095eb,104120938342629025826,5,5,0,2025-07-24 07:54:13.679225,2025-07-24 07:54:13.679225
2a7ef8a8-a8e2-4661-83c6-6c1e2844b982,114540135917936868820,5,5,0,2025-07-28 06:26:44.313091,2025-07-28 06:26:44.313091
be5e3bf7-c042-4537-be63-2be03eeada85,106435015324213878218,5,5,0,2025-07-30 18:34:00.661587,2025-07-30 18:34:00.661587
cf5d7cc2-9e1c-4681-af9e-95da5ea7aedc,100743439367704370807,5,5,0,2025-07-31 16:09:48.036697,2025-07-31 16:09:48.036697
ad2fc452-286f-4563-be1a-2e07a8f47535,103916403894883238197,5,5,0,2025-08-01 04:40:55.003622,2025-08-01 04:40:55.003622
